model,fpr,tpr,threshold
sklearn_raw,0.0938722294654498,0.7188081936685289,0.3895575706929557
sklearn_raw,0.0938722294654498,0.7206703910614525,0.38815608243194333
sklearn_raw,0.09452411994784876,0.7206703910614525,0.3879060280806642
sklearn_raw,0.09452411994784876,0.7243947858472998,0.38699958520352
sklearn_raw,0.09517601043024772,0.7243947858472998,0.38555573802657556
sklearn_raw,0.09517601043024772,0.7262569832402235,0.3836586260316245
sklearn_raw,0.09582790091264667,0.7262569832402235,0.38313839946737355
sklearn_raw,0.09582790091264667,0.7281191806331471,0.38175745859207466
sklearn_raw,0.0984354628422425,0.7281191806331471,0.3784679902433844
sklearn_raw,0.0984354628422425,0.7337057728119181,0.3774119692997609
sklearn_raw,0.09908735332464146,0.7337057728119181,0.3770576989945059
sklearn_raw,0.09908735332464146,0.7392923649906891,0.37499308681100557
sklearn_raw,0.09973924380704041,0.7392923649906891,0.3737085401339405
sklearn_raw,0.09973924380704041,0.7411545623836127,0.3732088836925495
sklearn_raw,0.10560625814863103,0.7411545623836127,0.3673475190853977
sklearn_raw,0.10560625814863103,0.74487895716946,0.3665884817624081
sklearn_raw,0.10625814863102999,0.74487895716946,0.36514605822313434
sklearn_raw,0.10625814863102999,0.7467411545623837,0.3648392871497744
sklearn_raw,0.10886571056062581,0.7467411545623837,0.35975995046687964
sklearn_raw,0.10886571056062581,0.7486033519553073,0.35951849733486374
sklearn_raw,0.1121251629726206,0.7486033519553073,0.35781702762508905
sklearn_raw,0.1121251629726206,0.750465549348231,0.3570243612308171
sklearn_raw,0.11408083441981746,0.750465549348231,0.35409127357133596
sklearn_raw,0.11408083441981746,0.7523277467411545,0.3536939815130882
sklearn_raw,0.11603650586701435,0.7523277467411545,0.35195805253376455
sklearn_raw,0.11603650586701435,0.7541899441340782,0.35181151323985627
sklearn_raw,0.11929595827900913,0.7541899441340782,0.34326218679920895
sklearn_raw,0.11929595827900913,0.7579143389199255,0.34291585756985915
sklearn_raw,0.121251629726206,0.7579143389199255,0.34119241859217303
sklearn_raw,0.121251629726206,0.7597765363128491,0.33959692414427706
sklearn_raw,0.12320730117340287,0.7597765363128491,0.336425422877128
sklearn_raw,0.12320730117340287,0.7616387337057728,0.3363138215565316
sklearn_raw,0.12385919165580182,0.7616387337057728,0.3338956846915753
sklearn_raw,0.12385919165580182,0.7653631284916201,0.3316130391876065
sklearn_raw,0.12451108213820078,0.7653631284916201,0.33138298995257576
sklearn_raw,0.12451108213820078,0.7672253258845437,0.33132689720494074
sklearn_raw,0.12516297262059975,0.7672253258845437,0.33127130533677107
sklearn_raw,0.12516297262059975,0.7690875232774674,0.33105010302143895
sklearn_raw,0.1258148631029987,0.7690875232774674,0.330893242026088
sklearn_raw,0.1258148631029987,0.770949720670391,0.32883681765845735
sklearn_raw,0.1271186440677966,0.770949720670391,0.32847504094508584
sklearn_raw,0.1271186440677966,0.7728119180633147,0.3262818614018173
sklearn_raw,0.12842242503259452,0.7728119180633147,0.32588870034375694
sklearn_raw,0.12842242503259452,0.776536312849162,0.32527663726125916
sklearn_raw,0.12972620599739243,0.776536312849162,0.3250222350966952
sklearn_raw,0.12972620599739243,0.7802607076350093,0.32348712593109297
sklearn_raw,0.13102998696219034,0.7802607076350093,0.32261776278106474
sklearn_raw,0.13102998696219034,0.7821229050279329,0.3216469128936325
sklearn_raw,0.13298565840938723,0.7821229050279329,0.31937119987757157
sklearn_raw,0.13298565840938723,0.7839851024208566,0.3189992355006583
sklearn_raw,0.13494132985658408,0.7839851024208566,0.31779947209041076
sklearn_raw,0.13494132985658408,0.7858472998137802,0.31593110856318374
sklearn_raw,0.1408083441981747,0.7858472998137802,0.30708233823874
sklearn_raw,0.1408083441981747,0.7877094972067039,0.3057674023601821
sklearn_raw,0.1440677966101695,0.7877094972067039,0.3034696161133167
sklearn_raw,0.1440677966101695,0.7895716945996276,0.30322594162643135
sklearn_raw,0.14797913950456323,0.7895716945996276,0.29810501442078247
sklearn_raw,0.14797913950456323,0.7914338919925512,0.2980789421963855
sklearn_raw,0.14863102998696218,0.7914338919925512,0.2968935380564948
sklearn_raw,0.14863102998696218,0.7932960893854749,0.2966738632699697
sklearn_raw,0.15254237288135594,0.7932960893854749,0.29590050499544956
sklearn_raw,0.15254237288135594,0.7951582867783985,0.29567389345224804
sklearn_raw,0.15319426336375488,0.7951582867783985,0.2952576777554837
sklearn_raw,0.15319426336375488,0.7970204841713222,0.2947586933734073
sklearn_raw,0.15384615384615385,0.7970204841713222,0.29473092838605813
sklearn_raw,0.15384615384615385,0.7988826815642458,0.294586367844694
sklearn_raw,0.1558018252933507,0.7988826815642458,0.29312913415330705
sklearn_raw,0.1558018252933507,0.8026070763500931,0.29044160197794044
sklearn_raw,0.15645371577574968,0.8026070763500931,0.2902884667298871
sklearn_raw,0.15645371577574968,0.8063314711359404,0.28906985364503074
sklearn_raw,0.15710560625814862,0.8063314711359404,0.2885114756868365
sklearn_raw,0.15710560625814862,0.8081936685288641,0.28850102017506213
sklearn_raw,0.1590612777053455,0.8081936685288641,0.28830277919168074
sklearn_raw,0.1590612777053455,0.8100558659217877,0.28817476821373805
sklearn_raw,0.1681877444589309,0.8100558659217877,0.2780312786477897
sklearn_raw,0.1681877444589309,0.8119180633147114,0.2778478174331547
sklearn_raw,0.1694915254237288,0.8119180633147114,0.27683574015341095
sklearn_raw,0.1694915254237288,0.8156424581005587,0.2749632833067718
sklearn_raw,0.17470664928292046,0.8156424581005587,0.27131584939798337
sklearn_raw,0.17470664928292046,0.8175046554934823,0.2705631017117042
sklearn_raw,0.17535853976531943,0.8175046554934823,0.27016790884890624
sklearn_raw,0.17535853976531943,0.819366852886406,0.26977015073166344
sklearn_raw,0.17926988265971316,0.819366852886406,0.264645656781491
sklearn_raw,0.17926988265971316,0.8230912476722533,0.26333878818411754
sklearn_raw,0.1897001303780965,0.8230912476722533,0.2566235772316963
sklearn_raw,0.1897001303780965,0.8268156424581006,0.2551797486467516
sklearn_raw,0.19361147327249023,0.8268156424581006,0.25327457390339286
sklearn_raw,0.19361147327249023,0.8305400372439479,0.25110661685338564
sklearn_raw,0.1981747066492829,0.8305400372439479,0.2467592700095162
sklearn_raw,0.1981747066492829,0.8324022346368715,0.24659830885501882
sklearn_raw,0.19882659713168188,0.8324022346368715,0.24633498616129115
sklearn_raw,0.19882659713168188,0.8342644320297952,0.24621750622643268
sklearn_raw,0.19947848761408082,0.8342644320297952,0.2449955381002104
sklearn_raw,0.19947848761408082,0.8361266294227188,0.24495339491259174
sklearn_raw,0.2138200782268579,0.8361266294227188,0.23955047163464677
sklearn_raw,0.2138200782268579,0.8379888268156425,0.23942986943029426
sklearn_raw,0.21903520208604954,0.8379888268156425,0.23665375921742754
sklearn_raw,0.21903520208604954,0.839851024208566,0.23639318273528653
sklearn_raw,0.2196870925684485,0.839851024208566,0.23505390268858262
sklearn_raw,0.2196870925684485,0.8417132216014898,0.23491120311972424
sklearn_raw,0.227509778357236,0.8417132216014898,0.2298038909889204
sklearn_raw,0.227509778357236,0.845437616387337,0.22937930049168778
sklearn_raw,0.2288135593220339,0.845437616387337,0.22843393954505578
sklearn_raw,0.2288135593220339,0.8472998137802608,0.22811241173117627
sklearn_raw,0.23402868318122555,0.8472998137802608,0.2237523139867883
sklearn_raw,0.23402868318122555,0.8491620111731844,0.22369355420161316
sklearn_raw,0.23663624511082137,0.8491620111731844,0.22278193424262832
sklearn_raw,0.23663624511082137,0.851024208566108,0.22272645406282027
sklearn_raw,0.23859191655801826,0.851024208566108,0.2210993773717433
sklearn_raw,0.23859191655801826,0.8547486033519553,0.21797068610003859
sklearn_raw,0.242503259452412,0.8547486033519553,0.21466052632811652
sklearn_raw,0.242503259452412,0.8566108007448789,0.21446650053152222
sklearn_raw,0.24837027379400262,0.8566108007448789,0.21038801881535332
sklearn_raw,0.24837027379400262,0.8584729981378026,0.2103215356626041
sklearn_raw,0.2503259452411995,0.8584729981378026,0.20912993361232443
sklearn_raw,0.2503259452411995,0.8621973929236499,0.20721431801699497
sklearn_raw,0.2542372881355932,0.8621973929236499,0.20579444074397452
sklearn_raw,0.2542372881355932,0.8659217877094972,0.2049454993596809
sklearn_raw,0.25684485006518903,0.8659217877094972,0.2045293197896487
sklearn_raw,0.25684485006518903,0.8677839851024208,0.2041365875492843
sklearn_raw,0.26010430247718386,0.8677839851024208,0.20292784498983008
sklearn_raw,0.26010430247718386,0.8696461824953445,0.2020596481273177
sklearn_raw,0.2666232073011734,0.8696461824953445,0.19860906704974424
sklearn_raw,0.2666232073011734,0.8715083798882681,0.1982508707396331
sklearn_raw,0.26792698826597133,0.8715083798882681,0.19777347791300764
sklearn_raw,0.26792698826597133,0.8752327746741154,0.1968016372659752
sklearn_raw,0.27053455019556716,0.8752327746741154,0.1926677994759792
sklearn_raw,0.27053455019556716,0.8770949720670391,0.19208480516449775
sklearn_raw,0.2757496740547588,0.8770949720670391,0.188864610806892
sklearn_raw,0.2757496740547588,0.8789571694599627,0.18871714987857466
sklearn_raw,0.28096479791395046,0.8789571694599627,0.1856964771173722
sklearn_raw,0.28096479791395046,0.8808193668528864,0.18503193845220295
sklearn_raw,0.2894393741851369,0.8808193668528864,0.17996497023437777
sklearn_raw,0.2894393741851369,0.88268156424581,0.1768261415504572
sklearn_raw,0.2907431551499348,0.88268156424581,0.1757975706328712
sklearn_raw,0.2907431551499348,0.8845437616387337,0.17508296126518377
sklearn_raw,0.2920469361147327,0.8845437616387337,0.1739619132756968
sklearn_raw,0.2920469361147327,0.8864059590316573,0.17342326349816836
sklearn_raw,0.29335071707953064,0.8864059590316573,0.1730392120832405
sklearn_raw,0.29335071707953064,0.888268156424581,0.1729431872746678
sklearn_raw,0.29595827900912647,0.888268156424581,0.17098781299737095
sklearn_raw,0.29595827900912647,0.8901303538175046,0.1698874057344394
sklearn_raw,0.3050847457627119,0.8901303538175046,0.1634094530406401
sklearn_raw,0.3050847457627119,0.8919925512104283,0.1632504027603906
sklearn_raw,0.3057366362451108,0.8919925512104283,0.16313223477541772
sklearn_raw,0.3057366362451108,0.8938547486033519,0.1629205980377202
sklearn_raw,0.30834419817470665,0.8938547486033519,0.16154149051125305
sklearn_raw,0.30834419817470665,0.8957169459962756,0.1611601159494111
sklearn_raw,0.32529335071707954,0.8957169459962756,0.1516842231481371
sklearn_raw,0.32529335071707954,0.8994413407821229,0.15157380502130155
sklearn_raw,0.32790091264667537,0.8994413407821229,0.14966199037202504
sklearn_raw,0.32790091264667537,0.9013035381750466,0.14951468093053358
sklearn_raw,0.33116036505867014,0.9013035381750466,0.14765735835858373
sklearn_raw,0.33116036505867014,0.9031657355679702,0.1474340090187588
sklearn_raw,0.3396349413298566,0.9031657355679702,0.13753286568733936
sklearn_raw,0.3396349413298566,0.9050279329608939,0.1361526082286421
sklearn_raw,0.34028683181225555,0.9050279329608939,0.1360339596479949
sklearn_raw,0.34028683181225555,0.9068901303538175,0.13591805519695546
sklearn_raw,0.34419817470664926,0.9068901303538175,0.1335744613770191
sklearn_raw,0.34419817470664926,0.9087523277467412,0.13342396017191988
sklearn_raw,0.3513689700130378,0.9087523277467412,0.13026100376830196
sklearn_raw,0.3513689700130378,0.9106145251396648,0.1298554447993664
sklearn_raw,0.3520208604954368,0.9106145251396648,0.1298531135798376
sklearn_raw,0.3520208604954368,0.9124767225325885,0.12918088437994468
sklearn_raw,0.3663624511082138,0.9124767225325885,0.12316350352803435
sklearn_raw,0.3663624511082138,0.9162011173184358,0.12259352574526804
sklearn_raw,0.36962190352020863,0.9162011173184358,0.1219727760346883
sklearn_raw,0.36962190352020863,0.9180633147113594,0.12189495375518503
sklearn_raw,0.3709256844850065,0.9180633147113594,0.12100692022975065
sklearn_raw,0.3709256844850065,0.9217877094972067,0.12042720008015685
sklearn_raw,0.37157757496740546,0.9217877094972067,0.12035211346993017
sklearn_raw,0.37157757496740546,0.9236499068901304,0.11996201756718353
sklearn_raw,0.38396349413298564,0.9236499068901304,0.11223855649199274
sklearn_raw,0.38396349413298564,0.925512104283054,0.11182672194249822
sklearn_raw,0.38461538461538464,0.925512104283054,0.11121556077168697
sklearn_raw,0.38461538461538464,0.9273743016759777,0.11117259931765056
sklearn_raw,0.3852672750977836,0.9273743016759777,0.11106312126177972
sklearn_raw,0.3852672750977836,0.9292364990689013,0.11080725531148213
sklearn_raw,0.39960886571056065,0.9292364990689013,0.10439143354777809
sklearn_raw,0.39960886571056065,0.931098696461825,0.10419660212812204
sklearn_raw,0.4048239895697523,0.931098696461825,0.10193465861038525
sklearn_raw,0.4048239895697523,0.9329608938547486,0.10190152175946059
sklearn_raw,0.41003911342894395,0.9329608938547486,0.10067705618994655
sklearn_raw,0.41003911342894395,0.9348230912476723,0.1006679412716101
sklearn_raw,0.41460234680573665,0.9348230912476723,0.10015535328427191
sklearn_raw,0.41460234680573665,0.9366852886405959,0.09988743462456126
sklearn_raw,0.4256844850065189,0.9366852886405959,0.09557768563957295
sklearn_raw,0.4256844850065189,0.9385474860335196,0.09534977261424742
sklearn_raw,0.4348109517601043,0.9385474860335196,0.09094210080866305
sklearn_raw,0.4348109517601043,0.9404096834264432,0.09082904936304821
sklearn_raw,0.44002607561929596,0.9404096834264432,0.08944264958271685
sklearn_raw,0.44002607561929596,0.9422718808193669,0.08932991993947262
sklearn_raw,0.455019556714472,0.9422718808193669,0.08506350527536782
sklearn_raw,0.455019556714472,0.9441340782122905,0.08446669387275905
sklearn_raw,0.46936114732724904,0.9441340782122905,0.0796655054598679
sklearn_raw,0.46936114732724904,0.9478584729981379,0.07911272740356619
sklearn_raw,0.470013037809648,0.9478584729981379,0.07813348223025889
sklearn_raw,0.470013037809648,0.9497206703910615,0.07732792233801647
sklearn_raw,0.4726205997392438,0.9497206703910615,0.07658353495357842
sklearn_raw,0.4726205997392438,0.9515828677839852,0.07632467771839505
sklearn_raw,0.48565840938722293,0.9515828677839852,0.07201283834164529
sklearn_raw,0.48565840938722293,0.9534450651769087,0.07189116359742309
sklearn_raw,0.4980443285528031,0.9534450651769087,0.06886895354625527
sklearn_raw,0.4980443285528031,0.957169459962756,0.06865194223692016
sklearn_raw,0.5019556714471969,0.957169459962756,0.06739339707924007
sklearn_raw,0.5019556714471969,0.9590316573556797,0.06736626856546905
sklearn_raw,0.5143415906127771,0.9590316573556797,0.06482208202473948
sklearn_raw,0.5143415906127771,0.9608938547486033,0.06479842875934765
sklearn_raw,0.515645371577575,0.9608938547486033,0.06456738256230003
sklearn_raw,0.515645371577575,0.9646182495344506,0.06415282568478757
sklearn_raw,0.5273794002607562,0.9646182495344506,0.06240043293702246
sklearn_raw,0.5273794002607562,0.9664804469273743,0.06224673017448371
sklearn_raw,0.5404172099087353,0.9664804469273743,0.05954664219170389
sklearn_raw,0.5404172099087353,0.9683426443202979,0.05950568013554151
sklearn_raw,0.5514993481095176,0.9683426443202979,0.05734380055461233
sklearn_raw,0.5514993481095176,0.9702048417132216,0.057340583718119724
sklearn_raw,0.5645371577574967,0.9702048417132216,0.05347779428885401
sklearn_raw,0.5645371577574967,0.9720670391061452,0.0533619158090525
sklearn_raw,0.5743155149934811,0.9720670391061452,0.05110235019257994
sklearn_raw,0.5743155149934811,0.9739292364990689,0.0509210546052494
sklearn_raw,0.5860495436766623,0.9739292364990689,0.04854392942953644
sklearn_raw,0.5860495436766623,0.9757914338919925,0.04831002170337056
sklearn_raw,0.6036505867014341,0.9757914338919925,0.0447839173292285
sklearn_raw,0.6036505867014341,0.9776536312849162,0.04441587215912129
sklearn_raw,0.6388526727509778,0.9776536312849162,0.03767647578102725
sklearn_raw,0.6388526727509778,0.9795158286778398,0.037611408226020444
sklearn_raw,0.6401564537157758,0.9795158286778398,0.03744343694392088
sklearn_raw,0.6401564537157758,0.9813780260707635,0.03725709170593451
sklearn_raw,0.6623207301173403,0.9813780260707635,0.0338647082484276
sklearn_raw,0.6623207301173403,0.9832402234636871,0.033719296436456686
sklearn_raw,0.758148631029987,0.9832402234636871,0.023005368974506713
sklearn_raw,0.758148631029987,0.9851024208566108,0.02299944356303528
sklearn_raw,0.7913950456323338,0.9851024208566108,0.018814461860116562
sklearn_raw,0.7913950456323338,0.9869646182495344,0.018786231856878267
sklearn_raw,0.7946544980443285,0.9869646182495344,0.018434924062336412
sklearn_raw,0.7946544980443285,0.9888268156424581,0.018423195110032542
sklearn_raw,0.8076923076923077,0.9888268156424581,0.01686023087392325
sklearn_raw,0.8076923076923077,0.9906890130353817,0.016801482402513866
sklearn_raw,0.848109517601043,0.9906890130353817,0.012562480401677484
sklearn_raw,0.848109517601043,0.9925512104283054,0.012548436920064476
sklearn_raw,0.8494132985658409,0.9925512104283054,0.012515563377229125
sklearn_raw,0.8494132985658409,0.994413407821229,0.012348636212552961
sklearn_raw,0.8526727509778357,0.994413407821229,0.011519023445850613
sklearn_raw,0.8526727509778357,0.9962756052141527,0.011286065173317138
sklearn_raw,0.863102998696219,0.9962756052141527,0.009946308284988003
sklearn_raw,0.863102998696219,0.9981378026070763,0.0098973838371803
sklearn_raw,0.8917861799217731,0.9981378026070763,0.0063724949065201405
sklearn_raw,0.8917861799217731,1.0,0.006310729347056697
sklearn_raw,1.0,1.0,8.240431971584418e-05
